Datetime,raw_adj_forecast
2016-10-14,673988.336096381
2016-10-15,626339.3513928521
2016-10-16,614186.2402976719
2016-10-17,683080.0136980827
2016-10-18,697427.6098222533
2016-10-19,692380.5697015731
2016-10-20,681293.1230777347
2016-10-21,670523.3609452671
2016-10-22,622580.9556356389
2016-10-23,611135.8933010161
2016-10-24,681128.0766207379
2016-10-25,697207.064924925
2016-10-26,694562.629308329
2016-10-27,684553.3288358119
2016-10-28,676040.5865303004
2016-10-29,628729.5538977943
2016-10-30,617902.4832772256
2016-10-31,690060.3200696631
2016-11-01,707211.487158982
2016-11-02,704773.2452980056
2016-11-03,694904.9285319878
2016-11-04,686507.3936134239
2016-11-05,639039.7250027239
2016-11-06,627764.0121897442
2016-11-07,699919.9185142275
2016-11-08,716116.6213469256
2016-11-09,714017.4315828776
2016-11-10,703087.265500852
2016-11-11,694037.8748414739
2016-11-12,644681.3109868715
2016-11-13,632270.3280863494
2016-11-14,703792.5480089218
2016-11-15,720753.79602764
2016-11-16,718082.8684778477
2016-11-17,708181.133078089
2016-11-18,700575.6685216347
2016-11-19,654010.3646284778
2016-11-20,645461.8063234452
2016-11-21,723519.2967804418
2016-11-22,744246.6673318048
2016-11-23,744823.1873336134
2016-11-24,736419.0220554891
2016-11-25,728612.6018526696
2016-11-26,680223.77953466
2016-11-27,670188.423455668
2016-11-28,748935.714136437
2016-11-29,769809.0238150422
2016-11-30,769961.9960881235
2016-12-01,761192.8084964734
2016-12-02,752678.2825916812
2016-12-03,702010.5031474659
2016-12-04,692448.723310168
2016-12-05,775249.2637497662
2016-12-06,797112.1727673998
2016-12-07,797423.0590946663
2016-12-08,788711.046753956
2016-12-09,778283.1543768132
2016-12-10,723258.0313571872
2016-12-11,710326.8226796981
2016-12-12,793988.3578697043
2016-12-13,815191.8119978327
2016-12-14,813598.0687629381
2016-12-15,801409.5580081061
2016-12-16,789013.7508495208
2016-12-17,730347.9031630974
2016-12-18,701865.5047552298
2016-12-19,777889.0668537959
2016-12-20,793281.6896204745
2016-12-21,785866.5894949799
2016-12-22,771403.9792732169
2016-12-23,759850.2351933371
2016-12-24,706519.4375837231
2016-12-25,693932.6851661018
2016-12-26,773865.8004788171
2016-12-27,792690.0304491298
2016-12-28,789767.2159084886
2016-12-29,777602.1220118554
2016-12-30,765840.7722592382
2016-12-31,718830.8931690193
2017-01-01,697128.8323764729
2017-01-02,777549.6498457129
2017-01-03,797627.0050113788
2017-01-04,794536.9652707974
2017-01-05,783985.8242551205
2017-01-06,776654.1414640931
2017-01-07,725601.6805316001
2017-01-08,717565.9028205611
2017-01-09,806630.9021152946
2017-01-10,830625.1970453802
2017-01-11,831196.3513685714
2017-01-12,821173.5417516818
2017-01-13,813018.0381981785
2017-01-14,760620.6003979377
2017-01-15,742079.6774949125
2017-01-16,822046.8646534837
2017-01-17,843146.9609963972
2017-01-18,841309.3014043091
2017-01-19,829876.8860381667
2017-01-20,818731.2758740163
2017-01-21,760515.1671859482
2017-01-22,745038.023976674
2017-01-23,829858.6434429167
2017-01-24,848879.5485620816
2017-01-25,843277.3484730292
2017-01-26,828436.9951407079
2017-01-27,815669.5598927543
2017-01-28,757081.8601406169
2017-01-29,742277.7193325269
2017-01-30,826066.324947543
2017-01-31,842503.8662965788
2017-02-01,836205.1032989386
2017-02-02,819467.2325645367
2017-02-03,804474.3035880036
2017-02-04,745349.8579839004
2017-02-05,729160.7303423174
2017-02-06,809333.4803295824
2017-02-07,822874.3427206954
2017-02-08,813319.493789147
2017-02-09,796180.8448534424
2017-02-10,781733.3224750601
2017-02-11,723629.5857282081
2017-02-12,707666.4463000549
2017-02-13,786825.4685233907
2017-02-14,803766.0007573039
2017-02-15,797909.2579905019
2017-02-16,783144.1161826657
2017-02-17,770005.7254469052
2017-02-18,713671.1970561455
2017-02-19,699797.9289617622
2017-02-20,777759.7379100954
2017-02-21,793348.0368814374
2017-02-22,786859.1650776434
2017-02-23,771497.5602231076
2017-02-24,758827.4669139378
2017-02-25,704755.1800331139
2017-02-26,690960.2231354637
2017-02-27,767522.4431573224
2017-02-28,782700.6538281647
2017-03-01,776227.1000341928
2017-03-02,761491.2109408838
2017-03-03,746631.4439919248
2017-03-04,691310.0201046512
2017-03-05,676096.2452164692
2017-03-06,750722.5722217263
2017-03-07,767102.9097136254
2017-03-08,761984.0725353619
2017-03-09,748238.3728620227
2017-03-10,736390.0490276329
2017-03-11,681760.9927563703
2017-03-12,666067.4073971262
2017-03-13,738826.4459962136
2017-03-14,751685.0968352897
2017-03-15,743930.484182561
2017-03-16,727812.6557273343
2017-03-17,714141.2569635215
2017-03-18,661065.2292861486
2017-03-19,646158.4170374386
2017-03-20,717443.2775698635
2017-03-21,731529.3806003196
2017-03-22,726582.6518879165
2017-03-23,713744.3509650386
2017-03-24,701880.3880385414
2017-03-25,649889.81595881
2017-03-26,635124.2960194484
2017-03-27,705410.3464225889
2017-03-28,718743.3043877097
2017-03-29,712305.664384771
2017-03-30,698347.7838450231
2017-03-31,686933.7127857993
2017-04-01,636104.6853871229
2017-04-02,622541.8397102151
2017-04-03,692631.094116134
2017-04-04,707076.2639372386
2017-04-05,702716.5898397506
2017-04-06,690159.4246916901
2017-04-07,678035.7274262091
2017-04-08,627757.2685771566
2017-04-09,614738.6912603732
2017-04-10,683745.2558467615
2017-04-11,698720.0436245507
2017-04-12,694102.6792201153
2017-04-13,682599.027044812
2017-04-14,671629.633866209
2017-04-15,622419.6714825671
2017-04-16,609406.1273632125
2017-04-17,677675.6937775312
2017-04-18,691911.8689527953
2017-04-19,687276.8374319555
2017-04-20,674629.5407666995
2017-04-21,662808.8322760229
2017-04-22,613811.9686640489
2017-04-23,601164.3809302379
2017-04-24,669126.6875456905
2017-04-25,684604.6971194375
2017-04-26,680351.2882531867
2017-04-27,668968.7685386917
2017-04-28,659597.7297858457
2017-04-29,613273.1899458658
2017-04-30,602475.5279168792
2017-05-01,671157.6903578837
2017-05-02,685910.7820202762
2017-05-03,682265.4002374486
2017-05-04,671414.45871749
2017-05-05,661687.2837593647
2017-05-06,615329.8733797492
2017-05-07,604301.7971486964
2017-05-08,673120.8046143104
2017-05-09,688636.8594908369
2017-05-10,686159.5200094288
2017-05-11,677234.2631274621
2017-05-12,669494.5919875855
2017-05-13,622547.979409972
2017-05-14,611351.0615600094
2017-05-15,682437.1575869821
2017-05-16,699619.2900522937
2017-05-17,695766.470444354
2017-05-18,685894.4381326352
2017-05-19,677250.9170414973
2017-05-20,630403.8287291891
2017-05-21,619388.530025694
2017-05-22,691110.9124424738
2017-05-23,709343.7507333499
2017-05-24,709164.4676421202
2017-05-25,699666.71254881
2017-05-26,691632.7353961219
2017-05-27,645189.4664112929
2017-05-28,637160.5751504316
2017-05-29,715540.4319855899
2017-05-30,737218.0467645488
2017-05-31,736706.0960046231
2017-06-01,728072.8162639901
2017-06-02,721763.9521979842
2017-06-03,673432.2423212549
2017-06-04,663288.736026259
2017-06-05,742504.5848214083
2017-06-06,763163.0052048654
2017-06-07,761584.1230380428
2017-06-08,749610.658272819
2017-06-09,740241.1610279981
2017-06-10,691803.4649893646
2017-06-11,684871.2908871941
2017-06-12,770283.7379257571
2017-06-13,796378.9394745342
2017-06-14,800872.706557218
2017-06-15,793318.1371872701
2017-06-16,788073.9266784914
2017-06-17,737854.8808058033
2017-06-18,730024.0135341596
2017-06-19,820086.4904776593
2017-06-20,843648.3057413383
2017-06-21,842239.1732715518
2017-06-22,835078.6935797371
2017-06-23,828014.4454666353
2017-06-24,771540.6650938607
2017-06-25,757680.3836532201
2017-06-26,844703.7306321408
2017-06-27,863585.0839068786
2017-06-28,859981.7763724724
2017-06-29,848421.9285684389
2017-06-30,837118.3215832325
2017-07-01,779103.5468809525
2017-07-02,768207.6362993179
2017-07-03,860317.1225948522
2017-07-04,884004.011403028
2017-07-05,885123.6713734797
2017-07-06,877411.918291702
2017-07-07,869894.918018131
2017-07-08,812005.4561857807
2017-07-09,799433.2733885031
2017-07-10,891727.305343905
2017-07-11,909225.3475753745
2017-07-12,901973.4983055344
2017-07-13,887549.4766799371
2017-07-14,875882.2454930943
2017-07-15,813950.7758100283
2017-07-16,799329.2669083631
2017-07-17,890997.4973384638
2017-07-18,912271.6648814856
2017-07-19,910911.727309758
2017-07-20,898971.999787382
2017-07-21,889171.2763558187
2017-07-22,829815.8909510482
2017-07-23,817409.660232488
2017-07-24,909696.8336674593
2017-07-25,928659.5511559091
2017-07-26,922111.4104384548
2017-07-27,904784.6780085926
2017-07-28,892602.844492656
2017-07-29,831824.3760563928
2017-07-30,818764.2261722871
2017-07-31,915502.6706804951
2017-08-01,939821.4177537912
2017-08-02,934868.9503212982
2017-08-03,919064.9164550554
2017-08-04,905618.9209265118
2017-08-05,839751.0068653616
2017-08-06,821600.3942488659
2017-08-07,914067.4008359277
2017-08-08,937853.9348264682
2017-08-09,935405.4161511634
2017-08-10,919204.5008474415
2017-08-11,901878.4630204202
2017-08-12,835200.7987329799
2017-08-13,816997.3402789949
2017-08-14,907354.21483384
2017-08-15,925486.6323920799
2017-08-16,917353.3211078495
2017-08-17,898531.0063990549
2017-08-18,879878.5374941373
2017-08-19,809872.0652581974
2017-08-20,787295.4040243226
2017-08-21,873386.2087655597
2017-08-22,893322.2188919808
2017-08-23,887018.5571891471
2017-08-24,869964.296563825
2017-08-25,851357.5302253987
2017-08-26,785822.0755691153
2017-08-27,765588.1538188286
2017-08-28,846255.3907962332
2017-08-29,857553.2430933783
2017-08-30,845687.0768199909
2017-08-31,827052.1219656244
2017-09-01,811939.6442684669
2017-09-02,751968.2595898126
2017-09-03,735269.5723745646
2017-09-04,814715.315332686
2017-09-05,826246.249094763
2017-09-06,815408.6927167147
2017-09-07,798844.8759761677
2017-09-08,785212.5826658693
2017-09-09,727147.243672184
2017-09-10,711413.9029600861
2017-09-11,788411.338690346
2017-09-12,801688.133779763
2017-09-13,792461.3518976496
2017-09-14,774617.6009273289
2017-09-15,759193.3801472905
2017-09-16,702316.4866661207
2017-09-17,686174.128589175
2017-09-18,760556.9606312626
2017-09-19,773633.8797579356
2017-09-20,767387.7554511018
2017-09-21,753222.7172109089
2017-09-22,741996.1376621232
2017-09-23,685917.7404237915
2017-09-24,670024.3551818397
2017-09-25,742398.4980597819
2017-09-26,755416.4281577244
2017-09-27,748463.1575359483
2017-09-28,732495.5300070869
2017-09-29,716318.7781297922
2017-09-30,659861.0408668977
2017-10-01,642679.6938653555
2017-10-02,711366.6061486761
2017-10-03,723820.3435120394
2017-10-04,716557.4216118162
2017-10-05,701704.7037992049
2017-10-06,688541.7446080964
2017-10-07,636254.0490065059
2017-10-08,621181.9918361596
2017-10-09,690196.8579702392
2017-10-10,704226.5208406482
2017-10-11,698953.8240016914
2017-10-12,686068.6384929572
2017-10-13,674508.4840145414
2017-10-14,625617.108005944
2017-10-15,613988.6669463458
2017-10-16,684408.613105571
2017-10-17,699577.4543452548
2017-10-18,694645.8665151205
2017-10-19,682181.3613638628
2017-10-20,670981.1876480143
2017-10-21,623342.1262535934
2017-10-22,610832.1501936133
2017-10-23,680301.7684342663
2017-10-24,696103.0131305576
2017-10-25,692660.8794048486
2017-10-26,681965.6377300656
2017-10-27,673095.806414816
2017-10-28,626325.0179347591
2017-10-29,615858.2223090696
2017-10-30,687020.4164000808
2017-10-31,703810.3720382735
2017-11-01,701744.3628417467
2017-11-02,691751.3563955874
2017-11-03,682990.8432531895
2017-11-04,635796.1074646091
2017-11-05,625393.255163455
2017-11-06,698286.4655332128
2017-11-07,715042.9637831296
2017-11-08,711770.9031703629
2017-11-09,700461.8182096925
2017-11-10,691949.3197958462
2017-11-11,643282.4524035603
2017-11-12,632253.359238036
2017-11-13,704451.0950276551
2017-11-14,720175.7993899559
2017-11-15,715709.1036989806
2017-11-16,704997.6210543461
2017-11-17,695889.1063748816
2017-11-18,647943.0340810989
2017-11-19,638209.1466181282
2017-11-20,714645.0651977245
2017-11-21,735201.3081992799
2017-11-22,735769.864106436
2017-11-23,727976.9219924114
2017-11-24,721802.9631309451
2017-11-25,673778.9997761132
2017-11-26,663750.1810830394
2017-11-27,743288.7818998678
2017-11-28,763365.7031872667
2017-11-29,761616.6300839409
2017-11-30,752980.4677365317
2017-12-01,746164.807602444
2017-12-02,696445.520532574
2017-12-03,685673.4910941328
2017-12-04,767095.3992851491
2017-12-05,788720.8851881295
2017-12-06,788375.718486019
2017-12-07,779686.7510260427
2017-12-08,772777.1324950226
2017-12-09,721623.0492131549
2017-12-10,708998.9705612392
2017-12-11,790312.8313075796
2017-12-12,809084.6029415681
2017-12-13,807432.1013571569
2017-12-14,797371.1568761747
2017-12-15,788452.2217051561
2017-12-16,733241.4213018953
2017-12-17,718774.3097933334
2017-12-18,798060.0203018343
2017-12-19,799446.8955726492
2017-12-20,791060.2185121587
2017-12-21,775940.0048819995
2017-12-22,761577.8382970963
2017-12-23,705788.126068881
2017-12-24,692206.9834135954
2017-12-25,772022.3666826792
2017-12-26,790411.1644379813
2017-12-27,786968.8305323846
2017-12-28,775361.2797881159
2017-12-29,765357.908186457
2017-12-30,711459.0529323029
2017-12-31,697664.2319598957
